ID,UMAP 1,UMAP 2,Leiden Cluster,Truth,Model,Assigned Leiden,Ward Cluster,Assigned Ward
ecoli__adi43263.1,16.75569,1.8677152,1,Missing,True,WzyC,3,WzyC
ecoli__bau71586.1,-8.91866,-1.5620548,3,Missing,True,WzyB,2,WzyB
ecoli__bav90458.1,10.794382,1.8193475,1,Missing,True,WzyC,3,WzyC
ecoli_eca_pay77806.1,-6.809096,-2.3025184,3,WzyB,True,WzyB,2,WzyB
ecoli_o100_aig62814.1,15.698646,1.4102956,1,WzyC,True,WzyC,3,WzyC
ecoli_o102_afs33314.1,14.851644,-0.11182832,1,WzyC,True,WzyC,3,WzyC
ecoli_o103_aas73171.1,2.6260135,13.573917,2,WzyA,True,WzyA,1,WzyA
ecoli_o104_aak64372.1,2.6863108,11.700087,2,WzyA,True,WzyA,1,WzyA
ecoli_o105_aca24829.1,0.55764776,12.501728,2,WzyA,True,WzyA,1,WzyA
ecoli_o106_aay23745.1,-8.562605,-1.0195942,3,WzyB,True,WzyB,2,WzyB
ecoli_o107_ach97132.1,-9.261117,-1.1780716,3,WzyB,True,WzyB,2,WzyB
ecoli_o108_ajr19457.1,-1.3988773,0.29634616,3,WzyB,True,WzyB,2,WzyB
ecoli_o109_adr74237.1,11.118584,2.9708564,1,WzyC,True,WzyC,3,WzyC
ecoli_o10_aig62532.1,2.5033612,12.864761,2,WzyA,True,WzyA,1,WzyA
ecoli_o110_baq01533.1,11.852403,1.7946442,1,WzyC,True,WzyC,3,WzyC
ecoli_o111_aad46730.1,9.367943,2.6140394,1,WzyC,True,WzyC,3,WzyC
ecoli_o112ab_acd37086.1,4.5639963,12.019501,2,WzyA,True,WzyA,1,WzyA
ecoli_o112ac_acd37014.1,13.664206,1.4280356,1,WzyC,True,WzyC,3,WzyC
ecoli_o113_aad50486.1,1.8280915,13.375121,2,WzyA,True,WzyA,1,WzyA
ecoli_o114_aat77177.1,-7.6592374,-1.555902,3,WzyB,True,WzyB,2,WzyB
ecoli_o115_adn43838.1,6.4280505,8.983947,2,WzyA,True,WzyA,1,WzyA
ecoli_o116_baq01563.1,1.463619,16.601412,2,WzyA,True,WzyA,1,WzyA
ecoli_o117_ach97143.1,-9.248438,-1.2169276,3,WzyB,True,WzyB,2,WzyB
ecoli_o118_abm53642.1,1.3079056,13.358195,2,WzyA,True,WzyA,1,WzyA
ecoli_o119_adb02825.1,-7.9800177,-1.0143168,3,WzyB,True,WzyB,2,WzyB
ecoli_o11_adv17650.1,4.375007,11.610919,2,WzyA,True,WzyA,1,WzyA
ecoli_o120_baq01584.1,3.7240577,14.86213,2,WzyA,True,WzyA,1,WzyA
ecoli_o121_afc91472.1,-3.9143586,-1.1392628,3,WzyB,True,WzyB,2,WzyB
ecoli_o123_baq02224.1,-3.8857172,-1.135947,3,WzyB,True,WzyB,2,WzyB
ecoli_o124_acd37138.1,2.575335,12.912572,2,WzyA,True,WzyA,1,WzyA
ecoli_o125ab_akm71200.1,-5.2466927,-1.8542541,3,WzyB,True,WzyB,2,WzyB
ecoli_o126_abe98419.1,1.1314019,13.473097,2,WzyA,True,WzyA,1,WzyA
ecoli_o127_aar90892.1,-1.421838,-0.4356256,3,WzyB,True,WzyB,2,WzyB
ecoli_o128_aao37701.1,0.6050074,13.738003,2,WzyA,True,WzyA,1,WzyA
ecoli_o129_acd37181.1,11.682598,0.29009023,1,WzyC,True,WzyC,3,WzyC
ecoli_o12_aig62543.1,1.6788775,16.709574,2,WzyA,True,WzyA,1,WzyA
ecoli_o130_acd37157.1,13.252788,-0.25936678,1,WzyC,True,WzyC,3,WzyC
ecoli_o131_aig62402.1,1.6636277,15.702559,2,WzyA,True,WzyA,1,WzyA
ecoli_o132_aig62486.1,13.603628,1.2456934,1,WzyC,True,WzyC,3,WzyC
ecoli_o133_aig62394.1,-3.5128875,-2.0658386,3,WzyB,True,WzyB,2,WzyB
ecoli_o134_baq01687.1,16.294027,-0.8801989,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl165_08,0.6754694,12.3683195,2,WzyA,True,WzyA,1,WzyA
proteus_o18_qim23321.1,0.22093186,12.91918,2,WzyA,True,WzyA,1,WzyA
spneumoniae_8_cai32957.1,14.833339,-0.75828296,1,WzyC,True,WzyC,3,WzyC
ecoli_o137_aig62424.1,14.949799,1.2654784,1,WzyC,True,WzyC,3,WzyC
ecoli_o138_aaz85713.1,12.14162,1.955244,1,WzyC,True,WzyC,3,WzyC
ecoli_o139_aig62435.1,-4.6489124,-2.2843816,3,WzyB,True,WzyB,2,WzyB
ecoli_o13_baq02138.1,11.066758,1.1117059,1,WzyC,True,WzyC,3,WzyC
ecoli_o140_aig62480.1,1.4920063,12.070502,2,WzyA,True,WzyA,1,WzyA
ecoli_o141_abi98976.1,2.8203764,15.124239,2,WzyA,True,WzyA,1,WzyA
ecoli_o142_agn91838.1,-3.4636102,-1.9566765,3,WzyB,True,WzyB,2,WzyB
ecoli_o143_aca24764.1,16.881783,1.2877656,1,WzyC,True,WzyC,3,WzyC
ecoli_o144_aig62452.1,1.6983184,11.970206,2,WzyA,True,WzyA,1,WzyA
ecoli_o145_aax58762.1,13.13317,2.219349,1,WzyC,True,WzyC,3,WzyC
ecoli_o146_abe98437.1,10.029252,3.332185,1,WzyC,True,WzyC,3,WzyC
ecoli_o147_abi98986.1,14.356533,2.5088277,1,WzyC,True,WzyC,3,WzyC
ecoli_o148_aba42232.1,-3.9147813,-1.140948,3,WzyB,True,WzyB,2,WzyB
ecoli_o149_aaz65837.1,2.563239,14.099752,2,WzyA,True,WzyA,1,WzyA
ecoli_o150_aca24803.1,4.1601353,12.273282,2,WzyA,True,WzyA,1,WzyA
ecoli_o151_adj19203.1,14.210406,0.27929202,1,Missing,True,WzyC,3,WzyC
ecoli_o151_adq37322.1,1.1603801,13.496361,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn2_bav90417.1,0.9036088,16.54997,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn16_bav90529.1,-3.259385,-1.9279832,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl184_18,4.014953,13.837944,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl181_10,3.2267692,15.157228,2,WzyA,True,WzyA,1,WzyA
proteus_o36_axy99696.1,-1.6073807,-0.78279465,3,WzyB,True,WzyB,2,WzyB
proteus_o37ab_axy99713.1,-1.348686,0.8864092,3,WzyB,True,WzyB,2,WzyB
ypseudotuberculosis_o12_afv46136.1,2.0961432,11.858313,2,WzyA,True,WzyA,1,WzyA
ypseudotuberculosis_o15_cax18360.1,-3.1276414,-1.9382807,3,WzyB,True,WzyB,2,WzyB
ecoli_o158_adn43871.1,11.976472,2.981154,1,WzyC,True,WzyC,3,WzyC
ecoli_o159_aca24890.1,6.283637,9.138207,2,WzyA,True,WzyA,1,WzyA
ecoli_o15_aav74543.1,16.628122,1.1352867,1,WzyC,True,WzyC,3,WzyC
ecoli_o160_baq01812.1,16.481518,-0.6240197,1,WzyC,True,WzyC,3,WzyC
ecoli_o163_ajr19405.1,-9.589515,-0.9340264,3,WzyB,True,WzyB,2,WzyB
ecoli_o164_acd37146.1,2.630825,12.893239,2,WzyA,True,WzyA,1,WzyA
ecoli_o165_adn43883.1,-1.7453103,-0.7160255,3,WzyB,True,WzyB,2,WzyB
ecoli_o166_adc54957.1,0.16838293,12.982693,2,WzyA,True,WzyA,1,WzyA
ecoli_o167_acd37046.1,9.785225,1.3702308,1,WzyC,True,WzyC,3,WzyC
ecoli_o168_acd36996.1,14.653147,2.760515,1,WzyC,True,WzyC,3,WzyC
ecoli_o169_aig62720.1,2.1767561,14.585499,2,WzyA,True,WzyA,1,WzyA
ecoli_o16_baq00653.1,-5.4335527,-1.758507,3,WzyB,True,WzyB,2,WzyB
ecoli_o170_aig62733.1,15.018651,-0.6451338,1,WzyC,True,WzyC,3,WzyC
ecoli_o171_aig56920.2,12.97376,2.2805064,1,WzyC,True,WzyC,3,WzyC
ecoli_o172_aat28922.1,-9.426922,-1.1246412,3,WzyB,True,WzyB,2,WzyB
ecoli_o173_adn43894.1,0.8006035,13.267013,2,WzyA,True,WzyA,1,WzyA
ecoli_o174_aay28249.1,10.270581,3.2785304,1,WzyC,True,WzyC,3,WzyC
ecoli_o175_aig56909.1,16.169376,0.6101737,1,WzyC,True,WzyC,3,WzyC
ecoli_o176_aig62743.1,-9.129253,-0.96311545,3,WzyB,True,WzyB,2,WzyB
ecoli_o177_aay28257.1,16.794426,1.0133185,1,WzyC,True,WzyC,3,WzyC
ecoli_o178_aig62747.1,16.361492,-0.83674365,1,WzyC,True,WzyC,3,WzyC
ecoli_o179_aig62759.1,10.688221,0.08354954,1,WzyC,True,WzyC,3,WzyC
ecoli_o17_baq02105.1,-8.558828,-0.992341,3,WzyB,True,WzyB,2,WzyB
ecoli_o180_afn02899.1,-3.322014,-1.9393682,3,WzyB,True,WzyB,2,WzyB
ecoli_o181_aig62769.1,4.641427,12.17016,2,WzyA,True,WzyA,1,WzyA
ecoli_o182_aig62775.1,11.045684,1.1859564,1,WzyC,True,WzyC,3,WzyC
ecoli_o183_bal03056.1,2.259504,14.598729,2,WzyA,True,WzyA,1,WzyA
ecoli_o184_baq02031.1,9.932614,0.31781572,1,WzyC,True,WzyC,3,WzyC
ecoli_o185_baq02048.1,-9.951226,-1.285572,3,WzyB,True,WzyB,2,WzyB
ecoli_o186_baq02068.1,-3.8774683,-1.101604,3,WzyB,True,WzyB,2,WzyB
ecoli_o187_aig56949.1,15.679592,1.8480248,1,WzyC,True,WzyC,3,WzyC
ecoli_o18_adc54950.1,-2.7516534,-1.6576678,3,WzyB,True,WzyB,2,WzyB
ecoli_o19_baq00705.1,-4.9617434,-1.9750401,3,WzyB,True,WzyB,2,WzyB
ecoli_o1_adc54929.1,4.1664004,14.762581,2,WzyA,True,WzyA,1,WzyA
ecoli_o21_ach97162.1,1.6984308,11.729205,2,WzyA,True,WzyA,1,WzyA
ecoli_o22_abi34562.1,15.523107,2.1013615,1,WzyC,True,WzyC,3,WzyC
ecoli_o23_aig62571.1,2.5856466,11.761747,2,WzyA,True,WzyA,1,WzyA
ecoli_o24_aig62584.1,0.91778994,16.592632,2,WzyA,True,WzyA,1,WzyA
ecoli_o26_aan60459.1,2.0009747,11.633769,2,WzyA,True,WzyA,1,WzyA
ecoli_o27_adi43271.1,4.0662103,11.65225,2,WzyA,True,WzyA,1,WzyA
ecoli_o28ab_ajr19372.1,-5.6233964,-1.7217548,3,WzyB,True,WzyB,2,WzyB
ecoli_o29_aca24852.1,2.6425142,12.855211,2,WzyA,True,WzyA,1,WzyA
ecoli_o2_acd75809.1,4.772205,12.587433,2,WzyA,True,WzyA,1,WzyA
ecoli_o30_aig62591.1,-1.1087646,2.0167668,3,WzyB,True,WzyB,2,WzyB
ecoli_o32_acd37058.1,15.695971,1.8249559,1,WzyC,True,WzyC,3,WzyC
ecoli_o33_aig62598.1,13.939033,-0.7752924,1,WzyC,True,WzyC,3,WzyC
ecoli_o34_aig62789.1,1.7343864,16.748848,2,WzyA,True,WzyA,1,WzyA
ecoli_o35_acv67289.1,3.8703265,13.304113,2,WzyA,True,WzyA,1,WzyA
ecoli_o36_baq00830.1,-3.762418,-2.2335746,3,WzyB,True,WzyB,2,WzyB
ecoli_o37_aig62499.1,14.354838,2.4617836,1,WzyC,True,WzyC,3,WzyC
ecoli_o38_ajr19362.1,0.8901763,14.932261,2,WzyA,True,WzyA,1,WzyA
ecoli_o39_baq00879.1,-8.3413,-0.96635413,3,WzyB,True,WzyB,2,WzyB
ecoli_o3_ach97152.1,2.613228,13.928351,2,WzyA,True,WzyA,1,WzyA
ecoli_o40_acd37117.1,16.01543,-0.21868645,1,WzyC,True,WzyC,3,WzyC
ecoli_o41_baq00893.1,3.9376483,14.950459,2,WzyA,True,WzyA,1,WzyA
ecoli_o42_baq00911.1,-9.774779,-1.0328865,3,WzyB,True,WzyB,2,WzyB
ecoli_o43_aig62638.1,16.63348,0.9958227,1,WzyC,True,WzyC,3,WzyC
ecoli_o44_wp_000549530.1,-8.598759,-1.0170705,3,WzyB,True,WzyB,2,WzyB
ecoli_o45_aax07747.1,-1.3648268,1.0231853,3,WzyB,True,WzyB,2,WzyB
ecoli_o46_baq00957.1,16.321375,-0.8545822,1,WzyC,True,WzyC,3,WzyC
ecoli_o48_aig62384.1,11.138073,2.9818563,1,WzyC,True,WzyC,3,WzyC
ecoli_o49_baq00994.1,15.77883,1.7134811,1,WzyC,True,WzyC,3,WzyC
ecoli_o4_aat85653.1,1.1130636,12.585127,2,WzyA,True,WzyA,1,WzyA
ecoli_o50_baq01012.1,4.7593503,12.404442,2,WzyA,True,WzyA,1,WzyA
ecoli_o51_baq01024.1,0.75790346,13.93195,2,WzyA,True,WzyA,1,WzyA
ecoli_o53_abz79721.1,9.906538,0.34729925,1,WzyC,True,WzyC,3,WzyC
ecoli_o54_baq02116.1,0.89978874,16.586718,2,WzyA,True,WzyA,1,WzyA
ecoli_o55_aal67557.1,2.083603,11.594048,2,WzyA,True,WzyA,1,WzyA
ecoli_o56_abb29916.1,1.0554956,16.495321,2,WzyA,True,WzyA,1,WzyA
ecoli_o56_aca24882.1,10.681641,1.931855,1,Missing,True,WzyC,3,WzyC
ecoli_o59_aav74376.1,-5.390828,-1.6765453,3,WzyB,True,WzyB,2,WzyB
ecoli_o5ab_ajr19356.1,-5.921886,-1.8364959,3,WzyB,True,WzyB,2,WzyB
ecoli_o61_adj19217.1,-1.3206856,1.1094146,3,WzyB,True,WzyB,2,WzyB
ecoli_o62_agn91809.1,-3.2015398,-2.0087235,3,WzyB,True,WzyB,2,WzyB
ecoli_o63_acd75796.1,-4.4150987,-2.359514,3,WzyB,True,WzyB,2,WzyB
ecoli_o64_baq01114.1,12.137062,3.3470042,1,WzyC,True,WzyC,3,WzyC
ecoli_o65_ajr19392.1,-3.70809,-2.2358832,3,WzyB,True,WzyB,2,WzyB
ecoli_o66_aaz20761.1,-2.143306,-1.1490041,3,WzyB,True,WzyB,2,WzyB
ecoli_o68_ait92164.1,-3.2402308,-1.9052182,3,WzyB,True,WzyB,2,WzyB
ecoli_o69_aig62798.1,3.850646,13.660099,2,WzyA,True,WzyA,1,WzyA
ecoli_o6_cad19991.1,-8.903281,-1.6192386,3,WzyB,True,WzyB,2,WzyB
ecoli_o70_cbn82200.1,-4.493887,-2.4067862,3,WzyB,True,WzyB,2,WzyB
ecoli_o71_adi77033.1,-7.908299,-1.3879195,3,WzyB,True,WzyB,2,WzyB
ecoli_o73_aay23733.1,-8.491812,-0.93584746,3,WzyB,True,WzyB,2,WzyB
ecoli_o74_baq01207.1,13.824377,2.3542657,1,WzyC,True,WzyC,3,WzyC
ecoli_o75_aig62607.1,0.62184274,14.540449,2,WzyA,True,WzyA,1,WzyA
ecoli_o76_baq01218.1,10.091767,2.0893767,1,WzyC,True,WzyC,3,WzyC
ecoli_o77_aay23739.1,-8.458553,-1.2348524,3,WzyB,True,WzyB,2,WzyB
ecoli_o78_aig62619.1,1.4129454,13.343498,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl163_08,10.502465,0.11058612,1,WzyC,True,WzyC,3,WzyC
spneumoniae_9a_cai32973.1,10.840648,0.085507244,1,WzyC,True,WzyC,3,WzyC
ecoli_o80_baq01238.1,16.866531,1.3697655,1,WzyC,True,WzyC,3,WzyC
ecoli_o81_aig62868.1,2.6998105,14.193966,2,WzyA,True,WzyA,1,WzyA
ecoli_o82_baq01266.1,16.464079,-0.73030514,1,WzyC,True,WzyC,3,WzyC
ecoli_o83_aig62838.1,16.330967,2.277703,1,WzyC,True,WzyC,3,WzyC
ecoli_o84_aje24489.1,0.51290023,14.138318,2,WzyA,True,WzyA,1,WzyA
ecoli_o85_aig62657.1,16.658607,0.878689,1,WzyC,True,WzyC,3,WzyC
ecoli_o86_b7_aao37717.1,-8.337055,-0.87353194,3,WzyB,True,WzyB,2,WzyB
ecoli_o87_aca24901.1,0.21880028,12.774299,2,WzyA,True,WzyA,1,WzyA
ecoli_o88_aig62878.1,15.1024885,2.1420612,1,WzyC,True,WzyC,3,WzyC
ecoli_o8_baq00597.1,15.293433,0.22899209,1,WzyC,True,WzyC,3,WzyC
ecoli_o90_baq01361.1,-1.3308986,1.0482935,3,WzyB,True,WzyB,2,WzyB
ecoli_o91_aak60458.1,15.590563,0.3312709,1,WzyC,True,WzyC,3,WzyC
ecoli_o93_baq01386.1,16.824194,1.6497914,1,WzyC,True,WzyC,3,WzyC
ecoli_o96_aig62627.1,13.761577,0.9841257,1,WzyC,True,WzyC,3,WzyC
ecoli_o98_abb04486.1,6.2211857,9.204068,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn12_bau71625.1,1.6673954,13.417938,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn13_bav90482.1,1.1174101,16.199642,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn14_bav90498.1,2.7064812,14.247407,2,WzyA,True,WzyA,1,WzyA
ecoli_ogn15_bav90511.1,-9.38331,-1.7092001,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl19_13,0.970878,16.486984,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl1_09,15.162576,1.1957669,1,WzyC,True,WzyC,3,WzyC
proteus_o32_axy99655.1,0.81137335,16.484606,2,WzyA,True,WzyA,1,WzyA
proteus_o2_axy99336.1,1.7228919,15.725437,2,WzyA,True,WzyA,1,WzyA
ypseudotuberculosis_o1c_adi59429.1,16.224678,-0.91586053,1,WzyC,True,WzyC,3,WzyC
tigr04370_glyco_rpt_poly_seed_a0a420e603,-9.424286,-1.8489105,3,HMM Seed,True,WzyB,2,WzyB
ecoli_ogn4_bav90441.1,11.072242,0.22664666,1,WzyC,True,WzyC,3,WzyC
ecoli_ogn5_bau71572.1,9.754959,1.1158354,1,Missing,True,WzyC,3,WzyC
ecoli_ogn9_bau71608.1,3.1779392,14.617462,2,Missing,True,WzyA,1,WzyA
ecoli_ox13_ajr19385.1,13.345641,-0.11379986,1,WzyC,True,WzyC,3,WzyC
ecoli_ox18_aig62370.1,13.289837,1.1162874,1,WzyC,True,WzyC,3,WzyC
ecoli_ox25_ajr19416.1,1.5007269,14.9312105,2,WzyA,True,WzyA,1,WzyA
ecoli_waal_r1_aac69682.1,10.065841,3.3644323,1,ligases,True,WzyC,3,WzyC
ecoli_waal_r2_aac69661.1,12.047469,3.428965,1,ligases,True,WzyC,3,WzyC
ecoli_waal_r3_aac69648.1,10.042941,3.443142,1,ligases,True,WzyC,3,WzyC
ecoli_waal_r4_aac69671.1,12.011868,3.4772673,1,ligases,True,WzyC,3,WzyC
ecoli_waal_r5_np_418079.1,10.34165,3.4715059,1,ligases,True,WzyC,3,WzyC
ipr002760_o_anti_polymase_seed_o26751,-1.2280436,1.506935,3,HMM Seed,True,WzyB,2,WzyB
ipr007016_wzy_c_seed_q6mi87,10.158881,3.1620834,1,HMM Seed,True,WzyC,3,WzyC
ipr009630_duf1229_seed_q8f5m4,11.0152235,0.15128478,1,HMM Seed,True,WzyC,3,WzyC
ipr010691_wzye_seed_q329x2,-6.7540393,-2.2387178,3,HMM Seed,True,WzyB,2,WzyB
ipr017528_pep_o_lig_1_seed_a0a6l5qa75,14.192298,0.23807569,1,HMM Seed,True,WzyC,3,WzyC
ipr021797_wzy_c2_seed_q122i6,13.507635,-0.2829066,1,HMM Seed,True,WzyC,3,WzyC
ipr024013_colanic_acid_synth_wcad_seed_a0a0a1a6j9,9.971464,3.3162246,1,HMM Seed,True,WzyC,3,WzyC
ipr029468_oag_pol_wzy_seed_p39854,-3.6782196,-1.6795864,3,HMM Seed,True,WzyB,2,WzyB
ipr045918_duf6337_seed_a0a1e3x2d7,-2.8816462,-1.7055533,3,HMM Seed,True,WzyB,2,WzyB
ipr045949_duf6369_seed_b1xzr5,15.15121,2.8877122,1,HMM Seed,True,WzyC,3,WzyC
ipr045979_duf5935_seed_a0a0q4kqw8,13.583126,-0.56141424,1,HMM Seed,True,WzyC,3,WzyC
ipr046073_duf6032_seed_q93qw1,-3.8000772,-1.1558554,3,HMM Seed,True,WzyB,2,WzyB
ipr046303_duf6418_seed_a0a2s2fhd5,-1.5087122,-0.6001505,3,HMM Seed,True,WzyB,2,WzyB
ipr049458_epsg_seeda0km85a0km85,0.8646586,13.447085,2,HMM Seed,True,WzyA,1,WzyA
klebsiella_kl101_12,4.7013597,12.52941,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl102_08,2.2761188,12.583901,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl103_12,3.1288185,12.084669,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl104_12,15.639018,1.8224258,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl105_13,16.657183,1.9985536,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl106_07,12.704244,2.5722516,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl108_11,10.144213,3.2496552,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl109_12,13.455854,0.41269615,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl10_14,11.412846,3.1050677,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl110_09,4.5578356,12.656746,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl111_07,12.429384,2.146572,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl112_09,9.791577,1.2642347,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl114_08,-4.9822626,-1.9492842,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl115_10,3.5839136,14.407603,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl116_09,4.8259788,12.657407,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl117_11,13.500623,2.5096862,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl118_09,0.8427167,13.742571,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl119_07,10.248569,0.19877063,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl11_08,1.8861493,11.637101,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl120_13,4.2941246,12.438828,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl121_09,13.5084095,1.9263625,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl122_07,9.750507,0.7798636,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl123_09,0.21338524,12.659065,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl124_11,4.1767592,11.801417,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl125_09,1.5265161,13.39028,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl127_09,-7.971163,-1.0543315,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl128_09,-1.6900876,-0.7868588,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl12_12,-2.177025,-1.1677344,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl130_08,10.386729,1.6469742,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl131_17,1.0258954,16.552994,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl132_07,10.787436,1.8346385,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl133_07,10.801412,0.042998612,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl134_10,6.2262664,9.1971655,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl135_13,4.022669,13.533468,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl136_07,2.0563407,12.216013,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl137_15,3.1057312,14.427289,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl138_09,3.8922405,13.234322,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl139_07,0.4314635,12.656437,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl13_09,11.098939,0.24885523,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl140_07,2.0729659,13.387977,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl141_11,12.789995,2.3968377,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl142_11,14.872685,-0.7327926,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl143_09,14.29694,2.1988866,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl144_09,11.883747,3.3067238,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl145_13,4.6422753,12.135719,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl146_07,9.976939,1.1064676,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl147_09,9.703946,1.3939961,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl149_14,4.1962204,11.849654,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl14_11,11.658931,3.1886227,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl150_08,16.390953,-0.13872954,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl151_11,-5.555374,-1.7246127,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl152_08,4.1593924,12.446496,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl153_07,11.751201,0.16544291,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl154_07,9.694725,0.9226501,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl155_13,-3.101654,-1.7874539,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl156-d1_09,11.770431,0.36499524,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl157_11,15.704336,1.5941645,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl158_09,1.0432085,12.480637,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl159_11,-1.2607147,1.224342,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl15_12,3.1032488,12.212777,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl160_07,10.960885,1.5191146,1,WzyC,True,WzyC,3,WzyC
proteus_o16_axy99476.1,-9.075547,-1.6110121,3,WzyB,True,WzyB,2,WzyB
spneumoniae_7b_cai32889.1,11.979328,3.3530598,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl167_07,9.567564,1.1423551,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl168_14,16.191229,1.4311744,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl169_11,-1.8987898,-0.7408764,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl16_08,-4.8565636,-1.8522084,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl170_12,4.7168894,12.437504,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl171_07,13.658301,2.3175652,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl172_21,1.9705501,11.788017,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl173_07,9.593801,2.7261767,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl174_07,14.06492,0.16143873,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl175_12,3.0294251,12.036204,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl176_11,6.421583,8.991636,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl177_07,11.390364,2.839101,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl178_07,11.510221,3.120971,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl179_08,0.5007262,13.262196,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl17_07,16.434893,-0.7749676,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl180_09,2.937379,13.053094,2,WzyA,True,WzyA,1,WzyA
proteus_o31ab_axy99635.1,-1.4174119,0.35241166,3,WzyB,True,WzyB,2,WzyB
proteus_o29a_axy99612.1,14.473981,2.4827197,1,WzyC,True,WzyC,3,WzyC
ypseudotuberculosis_o10_adx97403.1,9.332016,2.5896394,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl20_08,10.746034,0.09786183,1,WzyC,True,WzyC,3,WzyC
